ID,Date,Type,Amount,Label
85,2022-07-10,Debit,-50,Phone bill
86,2022-07-15,Debit,-64.55,Baz Inc
87,2022-07-24,Debit,-621.96,Baz Inc
88,2022-07-28,Debit,-18.42,Baz Inc
89,2022-07-31,Debit,-624.71,Baz Inc
90,2022-08-01,Debit,-100,Electricity bill
91,2022-08-01,Debit,-75,Water bill
92,2022-08-01,Debit,-50,Phone bill
93,2022-08-03,Debit,-969.67,Baz Inc
94,2022-08-03,Debit,-780.87,Baz Inc
95,2022-08-06,Credit,2500,Salary - Gaselec
96,2022-08-06,Debit,-664.45,Foo Inc
97,2022-08-08,Debit,-204.52,Bar LLC
98,2022-08-09,Debit,-755.28,Foo Inc
99,2022-08-09,Debit,-277.11,Foo Inc
100,2022-08-10,Credit,400,Priv LLC
101,2022-08-11,Debit,-349.56,Bar LLC
102,2022-08-20,Debit,-774.19,Baz Inc
103,2022-08-20,Debit,-223.7,Baz Inc
104,2022-08-26,Debit,-350.5,Quux Co
105,2022-09-03,Credit,400,Priv LLC
106,2022-09-04,Debit,-50,Phone bill
107,2022-09-05,Credit,2500,Salary - Gaselec
108,2022-09-05,Debit,-75,Water bill
109,2022-09-06,Debit,-897.85,Baz Inc
110,2022-09-08,Debit,-790.33,Quux Co
111,2022-09-10,Debit,-708.94,Baz Inc
112,2022-09-10,Debit,-461.7,Quux Co
113,2022-09-10,Debit,-335.72,Bar LLC
114,2022-09-10,Debit,-100,Electricity bill
115,2022-09-11,Debit,-663.41,Acme Corp
116,2022-09-11,Debit,-547.72,Acme Corp
117,2022-09-17,Debit,-762.5,Baz Inc
118,2022-09-20,Debit,-390.55,Acme Corp
119,2022-09-22,Debit,-679.22,Baz Inc
120,2022-09-23,Debit,-600.03,Acme Corp
121,2022-09-23,Debit,-423.07,Foo Inc
122,2022-10-02,Credit,2500,Salary - Gaselec
123,2022-10-04,Debit,-75,Water bill
124,2022-10-05,Debit,-309.06,Quux Co
125,2022-10-05,Debit,-100,Electricity bill
126,2022-10-06,Credit,400,Priv LLC
127,2022-10-08,Debit,-50,Phone bill
128,2022-10-14,Debit,-214.22,Quux Co
129,2022-10-20,Debit,-801.09,Bar LLC
130,2022-11-01,Credit,2500,Salary - Gaselec
131,2022-11-01,Debit,-100,Electricity bill
132,2022-11-03,Debit,-75,Water bill
133,2022-11-04,Debit,-834.96,Foo Inc
134,2022-11-04,Debit,-758.26,Bar LLC
135,2022-11-04,Debit,-50,Phone bill
136,2022-11-06,Debit,-765.92,Quux Co
137,2022-11-07,Credit,400,Priv LLC
138,2022-11-08,Debit,-655.77,Foo Inc
139,2022-11-11,Debit,-596.97,Acme Corp
140,2022-11-19,Debit,-358.24,Bar LLC
141,2022-11-21,Debit,-950.34,Foo Inc
142,2022-11-28,Debit,-72.51,Baz Inc
143,2022-11-29,Debit,-362.26,Bar LLC
144,2022-12-01,Debit,-413.45,Bar LLC
145,2022-12-02,Debit,-75,Water bill
146,2022-12-03,Debit,-50,Phone bill
147,2022-12-05,Debit,-993.92,Acme Corp
148,2022-12-05,Debit,-100,Electricity bill
149,2022-12-07,Credit,2500,Salary - Gaselec
150,2022-12-08,Credit,400,Priv LLC
151,2022-12-08,Debit,-550.68,Bar LLC
152,2022-12-10,Debit,-244.82,Baz Inc
153,2022-12-11,Debit,-529.89,Acme Corp
154,2022-12-14,Debit,-349.89,Bar LLC
155,2022-12-16,Debit,-44.72,Foo Inc
156,2022-12-18,Debit,-471.08,Bar LLC
157,2022-12-19,Debit,-65.59,Acme Corp
158,2022-12-21,Debit,-442.99,Foo Inc
159,2022-12-30,Debit,-922.26,Bar LLC
160,2022-12-31,Debit,-482.42,Quux Co
